[{'label': 'fear', 'score': 0.9769452810287476}, {'label': 'approval', 'score': 0.010637711733579636}, {'label': 'nervousness', 'score': 0.002849962329491973}]
[{'label': 'realization', 'score': 0.9815394282341003}, {'label': 'neutral', 'score': 0.006938755977898836}, {'label': 'confusion', 'score': 0.003677879460155964}]
[{'label': 'realization', 'score': 0.9917205572128296}, {'label': 'neutral', 'score': 0.0030507168266922235}, {'label': 'surprise', 'score': 0.0016594204353168607}]
[{'label': 'realization', 'score': 0.9905904531478882}, {'label': 'neutral', 'score': 0.002788229612633586}, {'label': 'approval', 'score': 0.002691154135391116}]
[{'label': 'realization', 'score': 0.9947690367698669}, {'label': 'neutral', 'score': 0.0018140638712793589}, {'label': 'surprise', 'score': 0.0009060368756763637}]
[{'label': 'realization', 'score': 0.9949432015419006}, {'label': 'neutral', 'score': 0.0014896552311256528}, {'label': 'surprise', 'score': 0.0011617746204137802}]
[{'label': 'realization', 'score': 0.9930744171142578}, {'label': 'neutral', 'score': 0.0016123700188472867}, {'label': 'surprise', 'score': 0.0015470294747501612}]
[{'label': 'realization', 'score': 0.9738805890083313}, {'label': 'approval', 'score': 0.009374456480145454}, {'label': 'optimism', 'score': 0.0048675755970180035}]
[{'label': 'realization', 'score': 0.8499155044555664}, {'label': 'approval', 'score': 0.07747214287519455}, {'label': 'optimism', 'score': 0.032648198306560516}]
[{'label': 'realization', 'score': 0.9271941184997559}, {'label': 'optimism', 'score': 0.025033505633473396}, {'label': 'approval', 'score': 0.02162044122815132}]
[{'label': 'realization', 'score': 0.9908932447433472}, {'label': 'neutral', 'score': 0.003868222702294588}, {'label': 'approval', 'score': 0.0015330174937844276}]
[{'label': 'realization', 'score': 0.9941005110740662}, {'label': 'neutral', 'score': 0.0026747698429971933}, {'label': 'approval', 'score': 0.0009323986014351249}]
[{'label': 'realization', 'score': 0.9938390851020813}, {'label': 'neutral', 'score': 0.002801762893795967}, {'label': 'approval', 'score': 0.0010189661988988519}]
[{'label': 'realization', 'score': 0.9950441122055054}, {'label': 'neutral', 'score': 0.002084642183035612}, {'label': 'surprise', 'score': 0.0006030244403518736}]
[{'label': 'realization', 'score': 0.9951900243759155}, {'label': 'neutral', 'score': 0.0017646488267928362}, {'label': 'surprise', 'score': 0.0007176219951361418}]
[{'label': 'realization', 'score': 0.9926115870475769}, {'label': 'neutral', 'score': 0.0021044136956334114}, {'label': 'approval', 'score': 0.0012015560641884804}]
[{'label': 'realization', 'score': 0.9820780158042908}, {'label': 'neutral', 'score': 0.0055620018392801285}, {'label': 'approval', 'score': 0.005360595881938934}]
[{'label': 'realization', 'score': 0.9912489652633667}, {'label': 'neutral', 'score': 0.0042459056712687016}, {'label': 'approval', 'score': 0.0009904613252729177}]
[{'label': 'realization', 'score': 0.9881652593612671}, {'label': 'neutral', 'score': 0.005874105729162693}, {'label': 'confusion', 'score': 0.0020346350502222776}]
[{'label': 'realization', 'score': 0.9897767305374146}, {'label': 'neutral', 'score': 0.0036277708131819963}, {'label': 'surprise', 'score': 0.0018798275850713253}]
[{'label': 'realization', 'score': 0.9864506721496582}, {'label': 'neutral', 'score': 0.00622974568977952}, {'label': 'surprise', 'score': 0.002498424146324396}]
[{'label': 'realization', 'score': 0.9800255298614502}, {'label': 'neutral', 'score': 0.00674064178019762}, {'label': 'surprise', 'score': 0.005677554290741682}]
[{'label': 'realization', 'score': 0.9775640368461609}, {'label': 'surprise', 'score': 0.007618919014930725}, {'label': 'neutral', 'score': 0.0065192063339054585}]
[{'label': 'realization', 'score': 0.9548995494842529}, {'label': 'confusion', 'score': 0.019142908975481987}, {'label': 'neutral', 'score': 0.013394451700150967}]
[{'label': 'realization', 'score': 0.9737842679023743}, {'label': 'neutral', 'score': 0.010607115924358368}, {'label': 'confusion', 'score': 0.005964693147689104}]
[{'label': 'realization', 'score': 0.8881859183311462}, {'label': 'approval', 'score': 0.04970769211649895}, {'label': 'neutral', 'score': 0.03679079934954643}]
[{'label': 'realization', 'score': 0.9644652009010315}, {'label': 'neutral', 'score': 0.02672666124999523}, {'label': 'approval', 'score': 0.0037259908858686686}]
[{'label': 'realization', 'score': 0.9861445426940918}, {'label': 'neutral', 'score': 0.008575496263802052}, {'label': 'approval', 'score': 0.002009236253798008}]
[{'label': 'realization', 'score': 0.9903929829597473}, {'label': 'neutral', 'score': 0.005517158191651106}, {'label': 'approval', 'score': 0.0011730793630704284}]
[{'label': 'realization', 'score': 0.9917547702789307}, {'label': 'neutral', 'score': 0.005003004334867001}, {'label': 'optimism', 'score': 0.0006903964094817638}]
[{'label': 'realization', 'score': 0.9934529066085815}, {'label': 'neutral', 'score': 0.0034845410846173763}, {'label': 'surprise', 'score': 0.0006521905306726694}]
[{'label': 'realization', 'score': 0.9940098524093628}, {'label': 'neutral', 'score': 0.003085418837144971}, {'label': 'optimism', 'score': 0.0006747727165929973}]
[{'label': 'realization', 'score': 0.9942498207092285}, {'label': 'neutral', 'score': 0.002837992738932371}, {'label': 'optimism', 'score': 0.0007121249218471348}]
[{'label': 'realization', 'score': 0.993287980556488}, {'label': 'neutral', 'score': 0.003794971853494644}, {'label': 'optimism', 'score': 0.0007618885720148683}]
[{'label': 'realization', 'score': 0.9917305111885071}, {'label': 'neutral', 'score': 0.005347816273570061}, {'label': 'optimism', 'score': 0.0007836828008294106}]
[{'label': 'realization', 'score': 0.9908355474472046}, {'label': 'neutral', 'score': 0.006289787124842405}, {'label': 'optimism', 'score': 0.0006759112002328038}]
[{'label': 'realization', 'score': 0.9910707473754883}, {'label': 'neutral', 'score': 0.0060314005240798}, {'label': 'optimism', 'score': 0.0006564860232174397}]
[{'label': 'realization', 'score': 0.9925585985183716}, {'label': 'neutral', 'score': 0.004702297504991293}, {'label': 'optimism', 'score': 0.000553410907741636}]
[{'label': 'realization', 'score': 0.9932953715324402}, {'label': 'neutral', 'score': 0.003889436600729823}, {'label': 'surprise', 'score': 0.0005197139689698815}]
[{'label': 'realization', 'score': 0.9923938512802124}, {'label': 'neutral', 'score': 0.004663008265197277}, {'label': 'surprise', 'score': 0.0005705089424736798}]
[{'label': 'realization', 'score': 0.9910388588905334}, {'label': 'neutral', 'score': 0.005801255349069834}, {'label': 'surprise', 'score': 0.0006177837494760752}]
[{'label': 'realization', 'score': 0.9915661811828613}, {'label': 'neutral', 'score': 0.005083496682345867}, {'label': 'surprise', 'score': 0.0007741263252682984}]
[{'label': 'realization', 'score': 0.9912694692611694}, {'label': 'neutral', 'score': 0.0056990510784089565}, {'label': 'surprise', 'score': 0.0005962837021797895}]
[{'label': 'realization', 'score': 0.984053373336792}, {'label': 'neutral', 'score': 0.01257005613297224}, {'label': 'optimism', 'score': 0.0006354649667628109}]
[{'label': 'realization', 'score': 0.9853649735450745}, {'label': 'neutral', 'score': 0.011187572032213211}, {'label': 'approval', 'score': 0.000797474873252213}]
[{'label': 'realization', 'score': 0.9842696189880371}, {'label': 'neutral', 'score': 0.011735805310308933}, {'label': 'approval', 'score': 0.0009974787244573236}]
[{'label': 'realization', 'score': 0.9929274916648865}, {'label': 'neutral', 'score': 0.004455257207155228}, {'label': 'approval', 'score': 0.0005896225920878351}]
[{'label': 'realization', 'score': 0.9907355904579163}, {'label': 'neutral', 'score': 0.006533587817102671}, {'label': 'approval', 'score': 0.000580007501412183}]
[{'label': 'realization', 'score': 0.991131603717804}, {'label': 'neutral', 'score': 0.006040900945663452}, {'label': 'approval', 'score': 0.0006299357628449798}]
[{'label': 'realization', 'score': 0.9822277426719666}, {'label': 'neutral', 'score': 0.013731829822063446}, {'label': 'surprise', 'score': 0.000847730552777648}]
[{'label': 'realization', 'score': 0.9719826579093933}, {'label': 'neutral', 'score': 0.02293594554066658}, {'label': 'optimism', 'score': 0.0008765568491071463}]
[{'label': 'realization', 'score': 0.9064639806747437}, {'label': 'neutral', 'score': 0.08594775199890137}, {'label': 'optimism', 'score': 0.0020273509435355663}]
[{'label': 'realization', 'score': 0.9788153171539307}, {'label': 'neutral', 'score': 0.016730859875679016}, {'label': 'approval', 'score': 0.001127380644902587}]
[{'label': 'realization', 'score': 0.9904787540435791}, {'label': 'neutral', 'score': 0.006306134629994631}, {'label': 'optimism', 'score': 0.0006633294397033751}]
[{'label': 'realization', 'score': 0.9928745031356812}, {'label': 'neutral', 'score': 0.004718150477856398}, {'label': 'approval', 'score': 0.00047841985360719264}]
[{'label': 'realization', 'score': 0.993370532989502}, {'label': 'neutral', 'score': 0.004182044416666031}, {'label': 'surprise', 'score': 0.00045214497367851436}]
[{'label': 'realization', 'score': 0.99184650182724}, {'label': 'neutral', 'score': 0.00522424653172493}, {'label': 'surprise', 'score': 0.0007024221122264862}]
[{'label': 'realization', 'score': 0.986167848110199}, {'label': 'neutral', 'score': 0.010171554051339626}, {'label': 'surprise', 'score': 0.0008742755162529647}]
[{'label': 'realization', 'score': 0.9615600109100342}, {'label': 'neutral', 'score': 0.03418141230940819}, {'label': 'approval', 'score': 0.0014890963211655617}]
[{'label': 'realization', 'score': 0.9539738893508911}, {'label': 'neutral', 'score': 0.04107741266489029}, {'label': 'approval', 'score': 0.0021083687897771597}]
[{'label': 'realization', 'score': 0.9386113286018372}, {'label': 'neutral', 'score': 0.05561422184109688}, {'label': 'approval', 'score': 0.0026686256751418114}]
[{'label': 'realization', 'score': 0.9134942889213562}, {'label': 'neutral', 'score': 0.07824458926916122}, {'label': 'approval', 'score': 0.003465442918241024}]
[{'label': 'realization', 'score': 0.9587506651878357}, {'label': 'neutral', 'score': 0.03233892470598221}, {'label': 'disappointment', 'score': 0.004154199734330177}]
[{'label': 'realization', 'score': 0.7982041239738464}, {'label': 'disappointment', 'score': 0.10657712072134018}, {'label': 'neutral', 'score': 0.07604069262742996}]
[{'label': 'realization', 'score': 0.9882035851478577}, {'label': 'neutral', 'score': 0.007009035907685757}, {'label': 'disappointment', 'score': 0.0011559887789189816}]
[{'label': 'neutral', 'score': 0.6960011720657349}, {'label': 'realization', 'score': 0.28993964195251465}, {'label': 'approval', 'score': 0.007288563996553421}]
[{'label': 'neutral', 'score': 0.9218940734863281}, {'label': 'realization', 'score': 0.06839369982481003}, {'label': 'approval', 'score': 0.003140537068247795}]
[{'label': 'surprise', 'score': 0.6056152582168579}, {'label': 'realization', 'score': 0.23491762578487396}, {'label': 'neutral', 'score': 0.11440134793519974}]
[{'label': 'neutral', 'score': 0.8327234387397766}, {'label': 'realization', 'score': 0.1549854576587677}, {'label': 'approval', 'score': 0.0036386314313858747}]
[{'label': 'realization', 'score': 0.48799484968185425}, {'label': 'neutral', 'score': 0.48212581872940063}, {'label': 'disappointment', 'score': 0.014554020948708057}]
[{'label': 'realization', 'score': 0.5334945321083069}, {'label': 'neutral', 'score': 0.43756935000419617}, {'label': 'disappointment', 'score': 0.014802408404648304}]
[{'label': 'realization', 'score': 0.9498708844184875}, {'label': 'neutral', 'score': 0.04144527390599251}, {'label': 'confusion', 'score': 0.003241811180487275}]
[{'label': 'neutral', 'score': 0.9659491777420044}, {'label': 'disapproval', 'score': 0.015556753613054752}, {'label': 'realization', 'score': 0.009507114067673683}]
[{'label': 'neutral', 'score': 0.968458890914917}, {'label': 'realization', 'score': 0.012433105148375034}, {'label': 'disapproval', 'score': 0.009938585571944714}]
[{'label': 'neutral', 'score': 0.9667807817459106}, {'label': 'realization', 'score': 0.01694847270846367}, {'label': 'approval', 'score': 0.008680044673383236}]
[{'label': 'neutral', 'score': 0.9708418846130371}, {'label': 'realization', 'score': 0.016449101269245148}, {'label': 'approval', 'score': 0.008758997544646263}]
[{'label': 'realization', 'score': 0.5124480724334717}, {'label': 'neutral', 'score': 0.44113436341285706}, {'label': 'disappointment', 'score': 0.026804093271493912}]
[{'label': 'neutral', 'score': 0.5919559597969055}, {'label': 'realization', 'score': 0.37027251720428467}, {'label': 'disappointment', 'score': 0.016528233885765076}]
[{'label': 'neutral', 'score': 0.9624210596084595}, {'label': 'realization', 'score': 0.02667137235403061}, {'label': 'disapproval', 'score': 0.004514313768595457}]
[{'label': 'neutral', 'score': 0.9797033667564392}, {'label': 'realization', 'score': 0.011433505453169346}, {'label': 'disapproval', 'score': 0.003301924793049693}]
[{'label': 'neutral', 'score': 0.9852315187454224}, {'label': 'realization', 'score': 0.007156284525990486}, {'label': 'disapproval', 'score': 0.0030896873213350773}]
[{'label': 'neutral', 'score': 0.9840064644813538}, {'label': 'realization', 'score': 0.006329064257442951}, {'label': 'disapproval', 'score': 0.004522992298007011}]
[{'label': 'neutral', 'score': 0.9928798079490662}, {'label': 'realization', 'score': 0.003186447313055396}, {'label': 'approval', 'score': 0.0016528799897059798}]
[{'label': 'neutral', 'score': 0.9915361404418945}, {'label': 'realization', 'score': 0.004990731831640005}, {'label': 'approval', 'score': 0.0013192746555432677}]
[{'label': 'neutral', 'score': 0.9940430521965027}, {'label': 'realization', 'score': 0.0031008641235530376}, {'label': 'approval', 'score': 0.0013630660250782967}]
[{'label': 'neutral', 'score': 0.9924526810646057}, {'label': 'realization', 'score': 0.004094160161912441}, {'label': 'approval', 'score': 0.0017491027247160673}]
[{'label': 'neutral', 'score': 0.9893797039985657}, {'label': 'realization', 'score': 0.006446137558668852}, {'label': 'approval', 'score': 0.002138716634362936}]
[{'label': 'neutral', 'score': 0.990557074546814}, {'label': 'realization', 'score': 0.003633426036685705}, {'label': 'approval', 'score': 0.0034439980518072844}]
[{'label': 'neutral', 'score': 0.9587306976318359}, {'label': 'realization', 'score': 0.03507675603032112}, {'label': 'approval', 'score': 0.002595186000689864}]
[{'label': 'neutral', 'score': 0.965873122215271}, {'label': 'realization', 'score': 0.02591695822775364}, {'label': 'approval', 'score': 0.005176092963665724}]
[{'label': 'neutral', 'score': 0.9686304330825806}, {'label': 'realization', 'score': 0.021386602893471718}, {'label': 'approval', 'score': 0.007367493584752083}]
[{'label': 'neutral', 'score': 0.9743584990501404}, {'label': 'realization', 'score': 0.016613634303212166}, {'label': 'approval', 'score': 0.006680048070847988}]
[{'label': 'neutral', 'score': 0.9760807752609253}, {'label': 'realization', 'score': 0.018084844574332237}, {'label': 'approval', 'score': 0.0034500588662922382}]
[{'label': 'neutral', 'score': 0.9745581746101379}, {'label': 'realization', 'score': 0.015755556523799896}, {'label': 'approval', 'score': 0.007491493131965399}]
[{'label': 'neutral', 'score': 0.9825448393821716}, {'label': 'realization', 'score': 0.008782295510172844}, {'label': 'approval', 'score': 0.006180306896567345}]
[{'label': 'neutral', 'score': 0.9786141514778137}, {'label': 'approval', 'score': 0.010540696792304516}, {'label': 'realization', 'score': 0.00826730765402317}]
[{'label': 'neutral', 'score': 0.9694069623947144}, {'label': 'approval', 'score': 0.015142000280320644}, {'label': 'realization', 'score': 0.012274469248950481}]
