[{'label': 'fear', 'score': 0.9938428401947021}, {'label': 'neutral', 'score': 0.00176040839869529}, {'label': 'nervousness', 'score': 0.0009399746195413172}]
[{'label': 'gratitude', 'score': 0.9949959516525269}, {'label': 'admiration', 'score': 0.0030084881000220776}, {'label': 'neutral', 'score': 0.0004666714812628925}]
[{'label': 'gratitude', 'score': 0.9947113990783691}, {'label': 'admiration', 'score': 0.003291658591479063}, {'label': 'neutral', 'score': 0.0005007465952076018}]
[{'label': 'gratitude', 'score': 0.9917808175086975}, {'label': 'admiration', 'score': 0.004025311674922705}, {'label': 'neutral', 'score': 0.001926635974086821}]
[{'label': 'gratitude', 'score': 0.9915990829467773}, {'label': 'admiration', 'score': 0.0050012883730232716}, {'label': 'neutral', 'score': 0.0015106898499652743}]
[{'label': 'gratitude', 'score': 0.9919872283935547}, {'label': 'admiration', 'score': 0.0056329346261918545}, {'label': 'neutral', 'score': 0.0007308049825951457}]
[{'label': 'gratitude', 'score': 0.9925397038459778}, {'label': 'admiration', 'score': 0.004601265303790569}, {'label': 'neutral', 'score': 0.0009218666236847639}]
[{'label': 'gratitude', 'score': 0.9931614398956299}, {'label': 'admiration', 'score': 0.004297217819839716}, {'label': 'neutral', 'score': 0.000746905745472759}]
[{'label': 'gratitude', 'score': 0.9838639497756958}, {'label': 'admiration', 'score': 0.01079233642667532}, {'label': 'love', 'score': 0.001447707531042397}]
[{'label': 'gratitude', 'score': 0.996378481388092}, {'label': 'admiration', 'score': 0.0011449006851762533}, {'label': 'caring', 'score': 0.0009111688123084605}]
[{'label': 'gratitude', 'score': 0.9942885637283325}, {'label': 'caring', 'score': 0.0020743284840136766}, {'label': 'admiration', 'score': 0.0013071426656097174}]
[{'label': 'gratitude', 'score': 0.9954769015312195}, {'label': 'caring', 'score': 0.0015874386299401522}, {'label': 'admiration', 'score': 0.0011552661890164018}]
[{'label': 'gratitude', 'score': 0.9941149353981018}, {'label': 'admiration', 'score': 0.003328845137730241}, {'label': 'caring', 'score': 0.0008436617208644748}]
[{'label': 'gratitude', 'score': 0.9897740483283997}, {'label': 'admiration', 'score': 0.007203227374702692}, {'label': 'neutral', 'score': 0.0008246397483162582}]
[{'label': 'gratitude', 'score': 0.971930205821991}, {'label': 'admiration', 'score': 0.022008763626217842}, {'label': 'neutral', 'score': 0.0023533047642558813}]
[{'label': 'gratitude', 'score': 0.9630825519561768}, {'label': 'admiration', 'score': 0.028912652283906937}, {'label': 'neutral', 'score': 0.0030306612607091665}]
[{'label': 'gratitude', 'score': 0.9387438893318176}, {'label': 'admiration', 'score': 0.026961898431181908}, {'label': 'caring', 'score': 0.020746219903230667}]
[{'label': 'gratitude', 'score': 0.9594264626502991}, {'label': 'admiration', 'score': 0.016559939831495285}, {'label': 'caring', 'score': 0.015739550814032555}]
[{'label': 'gratitude', 'score': 0.9879277348518372}, {'label': 'caring', 'score': 0.005199126433581114}, {'label': 'admiration', 'score': 0.0034697684459388256}]
[{'label': 'gratitude', 'score': 0.9878619909286499}, {'label': 'caring', 'score': 0.006587338633835316}, {'label': 'admiration', 'score': 0.0016017287271097302}]
[{'label': 'gratitude', 'score': 0.9903200268745422}, {'label': 'caring', 'score': 0.0037320733536034822}, {'label': 'neutral', 'score': 0.002257710788398981}]
[{'label': 'gratitude', 'score': 0.9927731156349182}, {'label': 'admiration', 'score': 0.0028297672979533672}, {'label': 'neutral', 'score': 0.0017429384170100093}]
[{'label': 'gratitude', 'score': 0.9897902607917786}, {'label': 'admiration', 'score': 0.006949998438358307}, {'label': 'neutral', 'score': 0.0012309540761634707}]
[{'label': 'gratitude', 'score': 0.9494636058807373}, {'label': 'admiration', 'score': 0.043667055666446686}, {'label': 'neutral', 'score': 0.0036768328864127398}]
[{'label': 'gratitude', 'score': 0.9601001143455505}, {'label': 'admiration', 'score': 0.033330660313367844}, {'label': 'neutral', 'score': 0.0034707817249000072}]
[{'label': 'gratitude', 'score': 0.9876751899719238}, {'label': 'admiration', 'score': 0.008297213353216648}, {'label': 'neutral', 'score': 0.001762015512213111}]
[{'label': 'gratitude', 'score': 0.9948910474777222}, {'label': 'admiration', 'score': 0.002755716908723116}, {'label': 'neutral', 'score': 0.0007732203812338412}]
[{'label': 'gratitude', 'score': 0.9966699481010437}, {'label': 'admiration', 'score': 0.0009186977404169738}, {'label': 'neutral', 'score': 0.0006926974165253341}]
[{'label': 'gratitude', 'score': 0.9966543912887573}, {'label': 'admiration', 'score': 0.0007459945627488196}, {'label': 'caring', 'score': 0.0007291056681424379}]
[{'label': 'gratitude', 'score': 0.9934607744216919}, {'label': 'neutral', 'score': 0.0020835818722844124}, {'label': 'caring', 'score': 0.002063259482383728}]
[{'label': 'gratitude', 'score': 0.9959442019462585}, {'label': 'neutral', 'score': 0.001245220541022718}, {'label': 'caring', 'score': 0.0007701385766267776}]
[{'label': 'gratitude', 'score': 0.9930288195610046}, {'label': 'neutral', 'score': 0.002308205934241414}, {'label': 'caring', 'score': 0.002170759020373225}]
[{'label': 'gratitude', 'score': 0.99393230676651}, {'label': 'admiration', 'score': 0.0022877342998981476}, {'label': 'neutral', 'score': 0.0013853834243491292}]
[{'label': 'gratitude', 'score': 0.993259072303772}, {'label': 'caring', 'score': 0.00232174270786345}, {'label': 'admiration', 'score': 0.0017370228888466954}]
[{'label': 'gratitude', 'score': 0.9843170642852783}, {'label': 'caring', 'score': 0.00559030519798398}, {'label': 'admiration', 'score': 0.003928099758923054}]
[{'label': 'gratitude', 'score': 0.9890667200088501}, {'label': 'caring', 'score': 0.003375149331986904}, {'label': 'admiration', 'score': 0.002906037261709571}]
[{'label': 'gratitude', 'score': 0.9886457920074463}, {'label': 'caring', 'score': 0.0031335679814219475}, {'label': 'neutral', 'score': 0.0030681451316922903}]
[{'label': 'gratitude', 'score': 0.9938703775405884}, {'label': 'neutral', 'score': 0.002153248293325305}, {'label': 'caring', 'score': 0.0014137261314317584}]
[{'label': 'gratitude', 'score': 0.9923385381698608}, {'label': 'neutral', 'score': 0.003274710848927498}, {'label': 'caring', 'score': 0.0013394781854003668}]
[{'label': 'gratitude', 'score': 0.993120551109314}, {'label': 'neutral', 'score': 0.0021589084062725306}, {'label': 'admiration', 'score': 0.0014159841230139136}]
[{'label': 'gratitude', 'score': 0.990224301815033}, {'label': 'caring', 'score': 0.002604884561151266}, {'label': 'neutral', 'score': 0.0024235269520431757}]
[{'label': 'gratitude', 'score': 0.9922564029693604}, {'label': 'admiration', 'score': 0.0028112183790653944}, {'label': 'neutral', 'score': 0.002513921819627285}]
[{'label': 'gratitude', 'score': 0.9932373762130737}, {'label': 'admiration', 'score': 0.0034022564068436623}, {'label': 'neutral', 'score': 0.0014140454586595297}]
[{'label': 'gratitude', 'score': 0.993655800819397}, {'label': 'admiration', 'score': 0.003138548694550991}, {'label': 'neutral', 'score': 0.0013933960581198335}]
[{'label': 'gratitude', 'score': 0.9961496591567993}, {'label': 'admiration', 'score': 0.0011690028477460146}, {'label': 'neutral', 'score': 0.0008983601001091301}]
[{'label': 'gratitude', 'score': 0.9906740784645081}, {'label': 'neutral', 'score': 0.0038674850948154926}, {'label': 'caring', 'score': 0.0019250090699642897}]
[{'label': 'neutral', 'score': 0.911538302898407}, {'label': 'caring', 'score': 0.032965172082185745}, {'label': 'gratitude', 'score': 0.016469551250338554}]
[{'label': 'neutral', 'score': 0.6300534009933472}, {'label': 'gratitude', 'score': 0.2602706849575043}, {'label': 'caring', 'score': 0.04874774441123009}]
[{'label': 'gratitude', 'score': 0.9587624669075012}, {'label': 'neutral', 'score': 0.033655744045972824}, {'label': 'admiration', 'score': 0.0018978192238137126}]
[{'label': 'gratitude', 'score': 0.9791330695152283}, {'label': 'neutral', 'score': 0.013563044369220734}, {'label': 'admiration', 'score': 0.004035547375679016}]
[{'label': 'gratitude', 'score': 0.985406756401062}, {'label': 'neutral', 'score': 0.008590048179030418}, {'label': 'admiration', 'score': 0.0036762868985533714}]
[{'label': 'gratitude', 'score': 0.990860104560852}, {'label': 'neutral', 'score': 0.006016619969159365}, {'label': 'admiration', 'score': 0.0010979997459799051}]
[{'label': 'gratitude', 'score': 0.984062671661377}, {'label': 'neutral', 'score': 0.010199247859418392}, {'label': 'admiration', 'score': 0.0032209341879934072}]
[{'label': 'gratitude', 'score': 0.9929070472717285}, {'label': 'neutral', 'score': 0.0037217827048152685}, {'label': 'admiration', 'score': 0.0014014944899827242}]
[{'label': 'gratitude', 'score': 0.9941101670265198}, {'label': 'neutral', 'score': 0.00279627344571054}, {'label': 'admiration', 'score': 0.0014094794169068336}]
[{'label': 'gratitude', 'score': 0.9943335056304932}, {'label': 'neutral', 'score': 0.0030656454619020224}, {'label': 'admiration', 'score': 0.0008728597895242274}]
[{'label': 'gratitude', 'score': 0.994131863117218}, {'label': 'neutral', 'score': 0.0032727476209402084}, {'label': 'admiration', 'score': 0.0007082303054630756}]
[{'label': 'gratitude', 'score': 0.9934551119804382}, {'label': 'neutral', 'score': 0.003899169620126486}, {'label': 'admiration', 'score': 0.000730381696484983}]
[{'label': 'gratitude', 'score': 0.9924249649047852}, {'label': 'neutral', 'score': 0.0041027734987437725}, {'label': 'admiration', 'score': 0.0011863965773954988}]
[{'label': 'gratitude', 'score': 0.9897839426994324}, {'label': 'neutral', 'score': 0.006166955456137657}, {'label': 'admiration', 'score': 0.0014020258095115423}]
[{'label': 'gratitude', 'score': 0.9844809770584106}, {'label': 'neutral', 'score': 0.005802048370242119}, {'label': 'admiration', 'score': 0.005265597719699144}]
[{'label': 'gratitude', 'score': 0.983964204788208}, {'label': 'neutral', 'score': 0.009990104474127293}, {'label': 'admiration', 'score': 0.0029103877022862434}]
[{'label': 'gratitude', 'score': 0.974604606628418}, {'label': 'neutral', 'score': 0.01854640804231167}, {'label': 'admiration', 'score': 0.002712453715503216}]
[{'label': 'gratitude', 'score': 0.9716194868087769}, {'label': 'neutral', 'score': 0.021183164790272713}, {'label': 'admiration', 'score': 0.0024750232696533203}]
[{'label': 'gratitude', 'score': 0.9537415504455566}, {'label': 'neutral', 'score': 0.03677919879555702}, {'label': 'admiration', 'score': 0.0028495192527770996}]
[{'label': 'gratitude', 'score': 0.9791375398635864}, {'label': 'neutral', 'score': 0.01473486702889204}, {'label': 'admiration', 'score': 0.001986124785616994}]
[{'label': 'gratitude', 'score': 0.9377491474151611}, {'label': 'amusement', 'score': 0.0422808863222599}, {'label': 'neutral', 'score': 0.01173489447683096}]
[{'label': 'gratitude', 'score': 0.9521521329879761}, {'label': 'amusement', 'score': 0.02789299562573433}, {'label': 'neutral', 'score': 0.011125450022518635}]
[{'label': 'gratitude', 'score': 0.8956584334373474}, {'label': 'amusement', 'score': 0.08363303542137146}, {'label': 'neutral', 'score': 0.012461459264159203}]
[{'label': 'gratitude', 'score': 0.9298960566520691}, {'label': 'amusement', 'score': 0.050131965428590775}, {'label': 'neutral', 'score': 0.01226858887821436}]
[{'label': 'gratitude', 'score': 0.8303248286247253}, {'label': 'amusement', 'score': 0.15049999952316284}, {'label': 'neutral', 'score': 0.00943380780518055}]
[{'label': 'gratitude', 'score': 0.920404314994812}, {'label': 'amusement', 'score': 0.05989793315529823}, {'label': 'neutral', 'score': 0.010421223938465118}]
[{'label': 'gratitude', 'score': 0.9140765070915222}, {'label': 'amusement', 'score': 0.03989773616194725}, {'label': 'neutral', 'score': 0.025214865803718567}]
[{'label': 'gratitude', 'score': 0.9077761769294739}, {'label': 'amusement', 'score': 0.045382943004369736}, {'label': 'neutral', 'score': 0.028477689251303673}]
[{'label': 'gratitude', 'score': 0.8778277635574341}, {'label': 'amusement', 'score': 0.07553429156541824}, {'label': 'neutral', 'score': 0.029554100707173347}]
[{'label': 'gratitude', 'score': 0.9267205595970154}, {'label': 'amusement', 'score': 0.038639675825834274}, {'label': 'neutral', 'score': 0.023389408364892006}]
[{'label': 'gratitude', 'score': 0.9252852201461792}, {'label': 'amusement', 'score': 0.04937734827399254}, {'label': 'neutral', 'score': 0.015245250426232815}]
[{'label': 'amusement', 'score': 0.8813637495040894}, {'label': 'neutral', 'score': 0.08269099146127701}, {'label': 'joy', 'score': 0.02619222365319729}]
[{'label': 'amusement', 'score': 0.845635175704956}, {'label': 'neutral', 'score': 0.1213345006108284}, {'label': 'joy', 'score': 0.025097191333770752}]
[{'label': 'amusement', 'score': 0.8877667784690857}, {'label': 'neutral', 'score': 0.0543283149600029}, {'label': 'approval', 'score': 0.04415757209062576}]
[{'label': 'amusement', 'score': 0.60069739818573}, {'label': 'neutral', 'score': 0.3494894802570343}, {'label': 'approval', 'score': 0.029258141294121742}]
[{'label': 'amusement', 'score': 0.8421711921691895}, {'label': 'neutral', 'score': 0.07594054937362671}, {'label': 'approval', 'score': 0.05913212522864342}]
[{'label': 'amusement', 'score': 0.8553395867347717}, {'label': 'neutral', 'score': 0.06773711740970612}, {'label': 'approval', 'score': 0.04035128280520439}]
[{'label': 'amusement', 'score': 0.7903502583503723}, {'label': 'neutral', 'score': 0.14355675876140594}, {'label': 'joy', 'score': 0.03654821962118149}]
[{'label': 'amusement', 'score': 0.624245285987854}, {'label': 'neutral', 'score': 0.31523314118385315}, {'label': 'joy', 'score': 0.03439371660351753}]
[{'label': 'amusement', 'score': 0.8515447974205017}, {'label': 'neutral', 'score': 0.05931667611002922}, {'label': 'joy', 'score': 0.05544207617640495}]
[{'label': 'amusement', 'score': 0.9164918661117554}, {'label': 'neutral', 'score': 0.06478676944971085}, {'label': 'joy', 'score': 0.015873132273554802}]
[{'label': 'amusement', 'score': 0.9629288911819458}, {'label': 'neutral', 'score': 0.020907020196318626}, {'label': 'joy', 'score': 0.014119172468781471}]
[{'label': 'amusement', 'score': 0.9696626663208008}, {'label': 'neutral', 'score': 0.014467827044427395}, {'label': 'joy', 'score': 0.013998820446431637}]
[{'label': 'amusement', 'score': 0.9613680243492126}, {'label': 'neutral', 'score': 0.019027337431907654}, {'label': 'joy', 'score': 0.017558708786964417}]
[{'label': 'amusement', 'score': 0.9401370882987976}, {'label': 'neutral', 'score': 0.034516893327236176}, {'label': 'joy', 'score': 0.02276470698416233}]
[{'label': 'amusement', 'score': 0.9164839386940002}, {'label': 'neutral', 'score': 0.042377788573503494}, {'label': 'joy', 'score': 0.03814033791422844}]
[{'label': 'amusement', 'score': 0.9026190042495728}, {'label': 'neutral', 'score': 0.05735534802079201}, {'label': 'joy', 'score': 0.036640673875808716}]
[{'label': 'amusement', 'score': 0.8951495885848999}, {'label': 'neutral', 'score': 0.07656923681497574}, {'label': 'joy', 'score': 0.024993600323796272}]
[{'label': 'amusement', 'score': 0.9387079477310181}, {'label': 'neutral', 'score': 0.04562949389219284}, {'label': 'joy', 'score': 0.013202803209424019}]
[{'label': 'amusement', 'score': 0.9015926122665405}, {'label': 'neutral', 'score': 0.07880383729934692}, {'label': 'joy', 'score': 0.016650307923555374}]
[{'label': 'amusement', 'score': 0.8475836515426636}, {'label': 'neutral', 'score': 0.12906751036643982}, {'label': 'joy', 'score': 0.019655246287584305}]
[{'label': 'amusement', 'score': 0.9526274800300598}, {'label': 'neutral', 'score': 0.030824489891529083}, {'label': 'joy', 'score': 0.014318399131298065}]
[{'label': 'amusement', 'score': 0.9489545226097107}, {'label': 'neutral', 'score': 0.03513116389513016}, {'label': 'joy', 'score': 0.013619258999824524}]
[{'label': 'amusement', 'score': 0.9354093670845032}, {'label': 'neutral', 'score': 0.04756658524274826}, {'label': 'joy', 'score': 0.014291576109826565}]
[{'label': 'amusement', 'score': 0.922555685043335}, {'label': 'neutral', 'score': 0.056538935750722885}, {'label': 'joy', 'score': 0.018126897513866425}]
[{'label': 'amusement', 'score': 0.9541771411895752}, {'label': 'neutral', 'score': 0.0310464296489954}, {'label': 'joy', 'score': 0.012613414786756039}]
[{'label': 'amusement', 'score': 0.9414961338043213}, {'label': 'neutral', 'score': 0.047489166259765625}, {'label': 'joy', 'score': 0.008551173843443394}]
