[{'label': 'amusement', 'score': 0.9746014475822449}, {'label': 'neutral', 'score': 0.015469467267394066}, {'label': 'joy', 'score': 0.00805519800633192}]
[{'label': 'neutral', 'score': 0.8816645741462708}, {'label': 'sadness', 'score': 0.07818832248449326}, {'label': 'realization', 'score': 0.008493274450302124}]
[{'label': 'neutral', 'score': 0.7990150451660156}, {'label': 'sadness', 'score': 0.1350914090871811}, {'label': 'realization', 'score': 0.016955295577645302}]
[{'label': 'neutral', 'score': 0.9029579162597656}, {'label': 'sadness', 'score': 0.051330242305994034}, {'label': 'approval', 'score': 0.012131382711231709}]
[{'label': 'neutral', 'score': 0.9108344912528992}, {'label': 'sadness', 'score': 0.03308989480137825}, {'label': 'approval', 'score': 0.020385457202792168}]
[{'label': 'neutral', 'score': 0.8903318643569946}, {'label': 'sadness', 'score': 0.038092851638793945}, {'label': 'approval', 'score': 0.027607792988419533}]
[{'label': 'neutral', 'score': 0.8831503391265869}, {'label': 'sadness', 'score': 0.057138703763484955}, {'label': 'realization', 'score': 0.024284306913614273}]
[{'label': 'neutral', 'score': 0.92179274559021}, {'label': 'sadness', 'score': 0.028569398447871208}, {'label': 'realization', 'score': 0.021461809054017067}]
[{'label': 'neutral', 'score': 0.9506238102912903}, {'label': 'approval', 'score': 0.027409741654992104}, {'label': 'realization', 'score': 0.010263507254421711}]
[{'label': 'neutral', 'score': 0.9301090836524963}, {'label': 'approval', 'score': 0.026578646153211594}, {'label': 'sadness', 'score': 0.019130751490592957}]
[{'label': 'neutral', 'score': 0.9174833297729492}, {'label': 'sadness', 'score': 0.030253944918513298}, {'label': 'approval', 'score': 0.0235446747392416}]
[{'label': 'neutral', 'score': 0.8577784299850464}, {'label': 'sadness', 'score': 0.06830699741840363}, {'label': 'approval', 'score': 0.029599064961075783}]
[{'label': 'neutral', 'score': 0.9271231293678284}, {'label': 'sadness', 'score': 0.026296481490135193}, {'label': 'approval', 'score': 0.0208422914147377}]
[{'label': 'neutral', 'score': 0.7719990015029907}, {'label': 'sadness', 'score': 0.1333995908498764}, {'label': 'approval', 'score': 0.02973906695842743}]
[{'label': 'neutral', 'score': 0.8664804697036743}, {'label': 'approval', 'score': 0.043334558606147766}, {'label': 'sadness', 'score': 0.03752168267965317}]
[{'label': 'neutral', 'score': 0.8512569665908813}, {'label': 'approval', 'score': 0.057790596038103104}, {'label': 'realization', 'score': 0.03584454581141472}]
[{'label': 'neutral', 'score': 0.797552227973938}, {'label': 'approval', 'score': 0.05805179849267006}, {'label': 'realization', 'score': 0.04854940250515938}]
[{'label': 'neutral', 'score': 0.8888840675354004}, {'label': 'approval', 'score': 0.07068044692277908}, {'label': 'realization', 'score': 0.014425437897443771}]
[{'label': 'neutral', 'score': 0.8708720803260803}, {'label': 'approval', 'score': 0.039009518921375275}, {'label': 'sadness', 'score': 0.03197837993502617}]
[{'label': 'neutral', 'score': 0.8700757026672363}, {'label': 'sadness', 'score': 0.04747587442398071}, {'label': 'approval', 'score': 0.030539046972990036}]
[{'label': 'neutral', 'score': 0.7885524034500122}, {'label': 'sadness', 'score': 0.07747850567102432}, {'label': 'approval', 'score': 0.03856091573834419}]
[{'label': 'neutral', 'score': 0.8299474716186523}, {'label': 'sadness', 'score': 0.06345615535974503}, {'label': 'approval', 'score': 0.03037266619503498}]
[{'label': 'neutral', 'score': 0.7876268029212952}, {'label': 'sadness', 'score': 0.06689602136611938}, {'label': 'realization', 'score': 0.04256637766957283}]
[{'label': 'neutral', 'score': 0.3780691921710968}, {'label': 'love', 'score': 0.2742438018321991}, {'label': 'approval', 'score': 0.1644558161497116}]
[{'label': 'neutral', 'score': 0.45287024974823}, {'label': 'approval', 'score': 0.22680088877677917}, {'label': 'love', 'score': 0.18991491198539734}]
[{'label': 'neutral', 'score': 0.44631093740463257}, {'label': 'approval', 'score': 0.2772003412246704}, {'label': 'love', 'score': 0.14041811227798462}]
[{'label': 'neutral', 'score': 0.4567173421382904}, {'label': 'love', 'score': 0.3423188626766205}, {'label': 'approval', 'score': 0.0891270563006401}]
[{'label': 'love', 'score': 0.42866039276123047}, {'label': 'neutral', 'score': 0.3291609287261963}, {'label': 'admiration', 'score': 0.06169683113694191}]
[{'label': 'neutral', 'score': 0.3419574499130249}, {'label': 'love', 'score': 0.2096637487411499}, {'label': 'sadness', 'score': 0.17337052524089813}]
[{'label': 'sadness', 'score': 0.28926974534988403}, {'label': 'neutral', 'score': 0.26535481214523315}, {'label': 'love', 'score': 0.18319401144981384}]
[{'label': 'sadness', 'score': 0.5794832110404968}, {'label': 'neutral', 'score': 0.21843485534191132}, {'label': 'grief', 'score': 0.09735222905874252}]
[{'label': 'sadness', 'score': 0.7220739722251892}, {'label': 'grief', 'score': 0.08662968873977661}, {'label': 'neutral', 'score': 0.06419504433870316}]
[{'label': 'sadness', 'score': 0.5707050561904907}, {'label': 'grief', 'score': 0.1731320172548294}, {'label': 'neutral', 'score': 0.09151718020439148}]
[{'label': 'sadness', 'score': 0.6468839049339294}, {'label': 'grief', 'score': 0.17652392387390137}, {'label': 'neutral', 'score': 0.049157850444316864}]
[{'label': 'sadness', 'score': 0.5170867443084717}, {'label': 'neutral', 'score': 0.16096006333827972}, {'label': 'grief', 'score': 0.11342242360115051}]
[{'label': 'love', 'score': 0.5542371273040771}, {'label': 'neutral', 'score': 0.2859802544116974}, {'label': 'admiration', 'score': 0.05208168178796768}]
[{'label': 'love', 'score': 0.9325684309005737}, {'label': 'neutral', 'score': 0.0357387401163578}, {'label': 'desire', 'score': 0.006919647101312876}]
[{'label': 'neutral', 'score': 0.7726762294769287}, {'label': 'sadness', 'score': 0.15408529341220856}, {'label': 'realization', 'score': 0.032083526253700256}]
[{'label': 'sadness', 'score': 0.4755904972553253}, {'label': 'neutral', 'score': 0.3519398272037506}, {'label': 'realization', 'score': 0.05784713104367256}]
[{'label': 'neutral', 'score': 0.6649723052978516}, {'label': 'sadness', 'score': 0.24767817556858063}, {'label': 'realization', 'score': 0.04201742261648178}]
[{'label': 'neutral', 'score': 0.8267727494239807}, {'label': 'sadness', 'score': 0.08341655880212784}, {'label': 'realization', 'score': 0.05258124694228172}]
[{'label': 'neutral', 'score': 0.8378611207008362}, {'label': 'realization', 'score': 0.06994685530662537}, {'label': 'sadness', 'score': 0.056797247380018234}]
[{'label': 'neutral', 'score': 0.8801702857017517}, {'label': 'realization', 'score': 0.06551963835954666}, {'label': 'sadness', 'score': 0.029981888830661774}]
[{'label': 'neutral', 'score': 0.858138382434845}, {'label': 'realization', 'score': 0.06570551544427872}, {'label': 'sadness', 'score': 0.04648841172456741}]
[{'label': 'neutral', 'score': 0.8207480907440186}, {'label': 'realization', 'score': 0.10806627571582794}, {'label': 'sadness', 'score': 0.03910277411341667}]
[{'label': 'neutral', 'score': 0.7350977659225464}, {'label': 'realization', 'score': 0.10375618934631348}, {'label': 'sadness', 'score': 0.10300394892692566}]
[{'label': 'neutral', 'score': 0.575093686580658}, {'label': 'sadness', 'score': 0.25550249218940735}, {'label': 'realization', 'score': 0.07908688485622406}]
[{'label': 'neutral', 'score': 0.6071642637252808}, {'label': 'sadness', 'score': 0.24049000442028046}, {'label': 'realization', 'score': 0.05194229260087013}]
[{'label': 'neutral', 'score': 0.7657608389854431}, {'label': 'sadness', 'score': 0.1426924616098404}, {'label': 'grief', 'score': 0.032863445580005646}]
[{'label': 'neutral', 'score': 0.5007423758506775}, {'label': 'sadness', 'score': 0.3444737493991852}, {'label': 'realization', 'score': 0.05207320302724838}]
[{'label': 'neutral', 'score': 0.4333304166793823}, {'label': 'sadness', 'score': 0.41029539704322815}, {'label': 'grief', 'score': 0.07681792229413986}]
[{'label': 'sadness', 'score': 0.5932888388633728}, {'label': 'neutral', 'score': 0.2547844350337982}, {'label': 'grief', 'score': 0.09446901082992554}]
[{'label': 'sadness', 'score': 0.5219437479972839}, {'label': 'neutral', 'score': 0.41077181696891785}, {'label': 'realization', 'score': 0.017591357231140137}]
[{'label': 'neutral', 'score': 0.4766307771205902}, {'label': 'sadness', 'score': 0.4354396462440491}, {'label': 'realization', 'score': 0.025831224396824837}]
[{'label': 'neutral', 'score': 0.5333107709884644}, {'label': 'sadness', 'score': 0.3965313732624054}, {'label': 'realization', 'score': 0.02521473914384842}]
[{'label': 'neutral', 'score': 0.5515647530555725}, {'label': 'sadness', 'score': 0.3744853436946869}, {'label': 'realization', 'score': 0.03187156096100807}]
[{'label': 'neutral', 'score': 0.6541397571563721}, {'label': 'sadness', 'score': 0.27514347434043884}, {'label': 'realization', 'score': 0.03317459300160408}]
[{'label': 'neutral', 'score': 0.6009505391120911}, {'label': 'sadness', 'score': 0.32839053869247437}, {'label': 'realization', 'score': 0.027978187426924706}]
[{'label': 'neutral', 'score': 0.6120274066925049}, {'label': 'sadness', 'score': 0.3208375871181488}, {'label': 'realization', 'score': 0.024433134123682976}]
[{'label': 'neutral', 'score': 0.7365249395370483}, {'label': 'sadness', 'score': 0.17392104864120483}, {'label': 'realization', 'score': 0.042309194803237915}]
[{'label': 'neutral', 'score': 0.5575602054595947}, {'label': 'sadness', 'score': 0.3636525869369507}, {'label': 'realization', 'score': 0.031558990478515625}]
[{'label': 'neutral', 'score': 0.661648154258728}, {'label': 'sadness', 'score': 0.27676311135292053}, {'label': 'realization', 'score': 0.02517729625105858}]
[{'label': 'neutral', 'score': 0.7548768520355225}, {'label': 'sadness', 'score': 0.19525089859962463}, {'label': 'realization', 'score': 0.019076721742749214}]
[{'label': 'neutral', 'score': 0.7325183153152466}, {'label': 'sadness', 'score': 0.13795925676822662}, {'label': 'realization', 'score': 0.08774879574775696}]
[{'label': 'neutral', 'score': 0.7091465592384338}, {'label': 'realization', 'score': 0.15194261074066162}, {'label': 'sadness', 'score': 0.09284266829490662}]
[{'label': 'neutral', 'score': 0.75018310546875}, {'label': 'realization', 'score': 0.196303129196167}, {'label': 'sadness', 'score': 0.02033672109246254}]
[{'label': 'neutral', 'score': 0.8099941611289978}, {'label': 'realization', 'score': 0.13885317742824554}, {'label': 'approval', 'score': 0.024975627660751343}]
[{'label': 'neutral', 'score': 0.9248633980751038}, {'label': 'realization', 'score': 0.05240224674344063}, {'label': 'approval', 'score': 0.007752880919724703}]
[{'label': 'neutral', 'score': 0.9256958961486816}, {'label': 'realization', 'score': 0.0501260906457901}, {'label': 'sadness', 'score': 0.01051422581076622}]
[{'label': 'neutral', 'score': 0.9234041571617126}, {'label': 'realization', 'score': 0.047780558466911316}, {'label': 'sadness', 'score': 0.01521733496338129}]
[{'label': 'neutral', 'score': 0.771661102771759}, {'label': 'realization', 'score': 0.1020863801240921}, {'label': 'sadness', 'score': 0.09428022801876068}]
[{'label': 'sadness', 'score': 0.4946892559528351}, {'label': 'neutral', 'score': 0.4060019552707672}, {'label': 'realization', 'score': 0.05465045943856239}]
[{'label': 'neutral', 'score': 0.6352372765541077}, {'label': 'sadness', 'score': 0.27380815148353577}, {'label': 'realization', 'score': 0.052742596715688705}]
[{'label': 'neutral', 'score': 0.8298343420028687}, {'label': 'realization', 'score': 0.12087315320968628}, {'label': 'approval', 'score': 0.03358987718820572}]
[{'label': 'neutral', 'score': 0.8222806453704834}, {'label': 'realization', 'score': 0.11563047021627426}, {'label': 'approval', 'score': 0.03663075715303421}]
[{'label': 'sadness', 'score': 0.4625043570995331}, {'label': 'neutral', 'score': 0.3862074911594391}, {'label': 'realization', 'score': 0.08776584267616272}]
[{'label': 'sadness', 'score': 0.7674965858459473}, {'label': 'neutral', 'score': 0.1392509490251541}, {'label': 'realization', 'score': 0.038351211696863174}]
[{'label': 'sadness', 'score': 0.7875122427940369}, {'label': 'neutral', 'score': 0.11819180846214294}, {'label': 'realization', 'score': 0.0421537347137928}]
[{'label': 'sadness', 'score': 0.9362063407897949}, {'label': 'disappointment', 'score': 0.023534459993243217}, {'label': 'neutral', 'score': 0.016367122530937195}]
[{'label': 'sadness', 'score': 0.8310467004776001}, {'label': 'neutral', 'score': 0.06356940418481827}, {'label': 'realization', 'score': 0.058368802070617676}]
[{'label': 'neutral', 'score': 0.453850656747818}, {'label': 'sadness', 'score': 0.3697673976421356}, {'label': 'realization', 'score': 0.10899819433689117}]
[{'label': 'fear', 'score': 0.9199134707450867}, {'label': 'sadness', 'score': 0.02782517299056053}, {'label': 'disgust', 'score': 0.022788021713495255}]
[{'label': 'neutral', 'score': 0.7268928289413452}, {'label': 'sadness', 'score': 0.1745239943265915}, {'label': 'approval', 'score': 0.031662922352552414}]
[{'label': 'sadness', 'score': 0.610882580280304}, {'label': 'neutral', 'score': 0.3059796392917633}, {'label': 'realization', 'score': 0.03119887225329876}]
[{'label': 'sadness', 'score': 0.8301816582679749}, {'label': 'realization', 'score': 0.07864204049110413}, {'label': 'disappointment', 'score': 0.05204387754201889}]
[{'label': 'realization', 'score': 0.5551987886428833}, {'label': 'neutral', 'score': 0.28824737668037415}, {'label': 'sadness', 'score': 0.0855410099029541}]
[{'label': 'neutral', 'score': 0.4969116449356079}, {'label': 'sadness', 'score': 0.200949564576149}, {'label': 'realization', 'score': 0.18834790587425232}]
[{'label': 'realization', 'score': 0.676876425743103}, {'label': 'sadness', 'score': 0.08849863708019257}, {'label': 'neutral', 'score': 0.08784111589193344}]
[{'label': 'sadness', 'score': 0.609413743019104}, {'label': 'realization', 'score': 0.13480541110038757}, {'label': 'grief', 'score': 0.08084942400455475}]
[{'label': 'neutral', 'score': 0.30953118205070496}, {'label': 'realization', 'score': 0.21023355424404144}, {'label': 'sadness', 'score': 0.1774713397026062}]
[{'label': 'realization', 'score': 0.39614278078079224}, {'label': 'fear', 'score': 0.3179437816143036}, {'label': 'sadness', 'score': 0.09611906856298447}]
[{'label': 'fear', 'score': 0.594485878944397}, {'label': 'neutral', 'score': 0.12016187608242035}, {'label': 'sadness', 'score': 0.09321821480989456}]
[{'label': 'fear', 'score': 0.42149704694747925}, {'label': 'neutral', 'score': 0.41992202401161194}, {'label': 'approval', 'score': 0.048988088965415955}]
[{'label': 'neutral', 'score': 0.7498143315315247}, {'label': 'approval', 'score': 0.13734003901481628}, {'label': 'realization', 'score': 0.0682230070233345}]
[{'label': 'neutral', 'score': 0.8399860262870789}, {'label': 'approval', 'score': 0.1306251585483551}, {'label': 'realization', 'score': 0.017814477905631065}]
[{'label': 'neutral', 'score': 0.8589447140693665}, {'label': 'approval', 'score': 0.11717656999826431}, {'label': 'realization', 'score': 0.010056815110147}]
[{'label': 'neutral', 'score': 0.9164605140686035}, {'label': 'approval', 'score': 0.03958320990204811}, {'label': 'realization', 'score': 0.023362649604678154}]
[{'label': 'neutral', 'score': 0.777837336063385}, {'label': 'realization', 'score': 0.10229139775037766}, {'label': 'approval', 'score': 0.05433715879917145}]
[{'label': 'neutral', 'score': 0.7886411547660828}, {'label': 'realization', 'score': 0.1192636713385582}, {'label': 'approval', 'score': 0.05894899368286133}]
[{'label': 'neutral', 'score': 0.8557396531105042}, {'label': 'realization', 'score': 0.06713633239269257}, {'label': 'sadness', 'score': 0.02549736015498638}]
[{'label': 'neutral', 'score': 0.9254871606826782}, {'label': 'approval', 'score': 0.05060279369354248}, {'label': 'realization', 'score': 0.006571522913873196}]
[{'label': 'neutral', 'score': 0.8161002397537231}, {'label': 'approval', 'score': 0.17033109068870544}, {'label': 'realization', 'score': 0.00359877897426486}]
[{'label': 'neutral', 'score': 0.8318522572517395}, {'label': 'approval', 'score': 0.15643328428268433}, {'label': 'optimism', 'score': 0.004676456563174725}]
[{'label': 'neutral', 'score': 0.8336451053619385}, {'label': 'approval', 'score': 0.1519286334514618}, {'label': 'optimism', 'score': 0.006729195825755596}]
