[{'label': 'joy', 'score': 0.6446204781532288}, {'label': 'neutral', 'score': 0.15065713226795197}, {'label': 'caring', 'score': 0.11316198855638504}, {'label': 'optimism', 'score': 0.028560757637023926}, {'label': 'sadness', 'score': 0.017215337604284286}]
[{'label': 'neutral', 'score': 0.5771815180778503}, {'label': 'joy', 'score': 0.39291638135910034}, {'label': 'amusement', 'score': 0.011031011119484901}, {'label': 'approval', 'score': 0.004845280200242996}, {'label': 'excitement', 'score': 0.002815866144374013}]
[{'label': 'neutral', 'score': 0.905578076839447}, {'label': 'joy', 'score': 0.07607173919677734}, {'label': 'amusement', 'score': 0.0069440919905900955}, {'label': 'optimism', 'score': 0.0020825443789362907}, {'label': 'admiration', 'score': 0.0019825033377856016}]
[{'label': 'neutral', 'score': 0.6901439428329468}, {'label': 'joy', 'score': 0.2755930423736572}, {'label': 'amusement', 'score': 0.013180763460695744}, {'label': 'admiration', 'score': 0.004441121127456427}, {'label': 'approval', 'score': 0.0036657669115811586}]
[{'label': 'neutral', 'score': 0.825069010257721}, {'label': 'joy', 'score': 0.14810077846050262}, {'label': 'amusement', 'score': 0.011861786246299744}, {'label': 'approval', 'score': 0.002986173378303647}, {'label': 'excitement', 'score': 0.002225988544523716}]
[{'label': 'neutral', 'score': 0.9361819624900818}, {'label': 'joy', 'score': 0.04762183502316475}, {'label': 'amusement', 'score': 0.006248427554965019}, {'label': 'approval', 'score': 0.0020670106168836355}, {'label': 'love', 'score': 0.0012104924535378814}]
[{'label': 'neutral', 'score': 0.9712953567504883}, {'label': 'joy', 'score': 0.017313692718744278}, {'label': 'amusement', 'score': 0.0045334347523748875}, {'label': 'approval', 'score': 0.0011030674213543534}, {'label': 'admiration', 'score': 0.0008438730728812516}]
[{'label': 'neutral', 'score': 0.971270740032196}, {'label': 'joy', 'score': 0.01226484589278698}, {'label': 'amusement', 'score': 0.006551755126565695}, {'label': 'love', 'score': 0.0015644344966858625}, {'label': 'admiration', 'score': 0.0013132314197719097}]
[{'label': 'neutral', 'score': 0.9832095503807068}, {'label': 'joy', 'score': 0.004931644536554813}, {'label': 'amusement', 'score': 0.0022328468039631844}, {'label': 'love', 'score': 0.002010851399973035}, {'label': 'admiration', 'score': 0.0017238197615370154}]
[{'label': 'neutral', 'score': 0.9898691177368164}, {'label': 'joy', 'score': 0.0037962624337524176}, {'label': 'amusement', 'score': 0.0012851202627643943}, {'label': 'love', 'score': 0.0007842088234610856}, {'label': 'admiration', 'score': 0.0007163539994508028}]
[{'label': 'neutral', 'score': 0.9942916631698608}, {'label': 'joy', 'score': 0.001221697311848402}, {'label': 'admiration', 'score': 0.0007296945550478995}, {'label': 'amusement', 'score': 0.0007018840406090021}, {'label': 'love', 'score': 0.0005147996125742793}]
[{'label': 'neutral', 'score': 0.8988488912582397}, {'label': 'joy', 'score': 0.08267134428024292}, {'label': 'amusement', 'score': 0.007168217096477747}, {'label': 'admiration', 'score': 0.002265268238261342}, {'label': 'approval', 'score': 0.002022665459662676}]
[{'label': 'neutral', 'score': 0.6355734467506409}, {'label': 'joy', 'score': 0.3360670506954193}, {'label': 'amusement', 'score': 0.010540604591369629}, {'label': 'approval', 'score': 0.0044512259773910046}, {'label': 'optimism', 'score': 0.002559196436777711}]
[{'label': 'neutral', 'score': 0.9349477887153625}, {'label': 'joy', 'score': 0.051325343549251556}, {'label': 'amusement', 'score': 0.0031679710373282433}, {'label': 'approval', 'score': 0.0024940308649092913}, {'label': 'optimism', 'score': 0.0015305113047361374}]
[{'label': 'neutral', 'score': 0.9896474480628967}, {'label': 'joy', 'score': 0.0036251877900213003}, {'label': 'love', 'score': 0.0010156396310776472}, {'label': 'approval', 'score': 0.0010029879631474614}, {'label': 'optimism', 'score': 0.0008525137091055512}]
[{'label': 'neutral', 'score': 0.9896117448806763}, {'label': 'optimism', 'score': 0.0037481088656932116}, {'label': 'approval', 'score': 0.000935105315875262}, {'label': 'caring', 'score': 0.0008537052781321108}, {'label': 'realization', 'score': 0.0008495846414007246}]
[{'label': 'neutral', 'score': 0.9962934851646423}, {'label': 'admiration', 'score': 0.0005415093037299812}, {'label': 'love', 'score': 0.0004294540558476001}, {'label': 'joy', 'score': 0.0004008730174973607}, {'label': 'approval', 'score': 0.00036785457632504404}]
[{'label': 'neutral', 'score': 0.996012806892395}, {'label': 'admiration', 'score': 0.0008133650990203023}, {'label': 'love', 'score': 0.00044114061165601015}, {'label': 'joy', 'score': 0.00038032029988244176}, {'label': 'approval', 'score': 0.0003580268530640751}]
[{'label': 'neutral', 'score': 0.9867847561836243}, {'label': 'joy', 'score': 0.0061135622672736645}, {'label': 'optimism', 'score': 0.0012857529800385237}, {'label': 'admiration', 'score': 0.0011357655748724937}, {'label': 'realization', 'score': 0.0008657265570946038}]
[{'label': 'neutral', 'score': 0.98665452003479}, {'label': 'joy', 'score': 0.0063561624847352505}, {'label': 'admiration', 'score': 0.0012671927688643336}, {'label': 'optimism', 'score': 0.0011801108485087752}, {'label': 'love', 'score': 0.0007717148982919753}]
[{'label': 'neutral', 'score': 0.9215946793556213}, {'label': 'joy', 'score': 0.06302642077207565}, {'label': 'optimism', 'score': 0.004577512387186289}, {'label': 'approval', 'score': 0.0018825753359124064}, {'label': 'realization', 'score': 0.0015780245885252953}]
[{'label': 'neutral', 'score': 0.9438624978065491}, {'label': 'joy', 'score': 0.04306364431977272}, {'label': 'optimism', 'score': 0.0030749605502933264}, {'label': 'amusement', 'score': 0.0023310668766498566}, {'label': 'approval', 'score': 0.0017572338692843914}]
[{'label': 'neutral', 'score': 0.9921841025352478}, {'label': 'realization', 'score': 0.0013808340299874544}, {'label': 'optimism', 'score': 0.0013139439979568124}, {'label': 'joy', 'score': 0.0012556540314108133}, {'label': 'approval', 'score': 0.0006181877106428146}]
[{'label': 'neutral', 'score': 0.9917218089103699}, {'label': 'joy', 'score': 0.0028506480157375336}, {'label': 'amusement', 'score': 0.0007004538201726973}, {'label': 'optimism', 'score': 0.0006933534750714898}, {'label': 'admiration', 'score': 0.0006689013098366559}]
[{'label': 'neutral', 'score': 0.9842389822006226}, {'label': 'admiration', 'score': 0.010872464627027512}, {'label': 'approval', 'score': 0.0018437585094943643}, {'label': 'amusement', 'score': 0.0004830388934351504}, {'label': 'optimism', 'score': 0.00035071768797934055}]
[{'label': 'neutral', 'score': 0.986751914024353}, {'label': 'admiration', 'score': 0.006524115800857544}, {'label': 'approval', 'score': 0.002582114888355136}, {'label': 'realization', 'score': 0.0009656285401433706}, {'label': 'amusement', 'score': 0.0008023256668820977}]
[{'label': 'neutral', 'score': 0.9439953565597534}, {'label': 'admiration', 'score': 0.04516586288809776}, {'label': 'approval', 'score': 0.0056760273873806}, {'label': 'realization', 'score': 0.0009287544526159763}, {'label': 'amusement', 'score': 0.0005853925249539316}]
[{'label': 'admiration', 'score': 0.7075455784797668}, {'label': 'neutral', 'score': 0.26255059242248535}, {'label': 'approval', 'score': 0.015970125794410706}, {'label': 'love', 'score': 0.003346188459545374}, {'label': 'realization', 'score': 0.002061971230432391}]
[{'label': 'neutral', 'score': 0.8716548085212708}, {'label': 'joy', 'score': 0.09899260848760605}, {'label': 'approval', 'score': 0.009312448091804981}, {'label': 'admiration', 'score': 0.005635680630803108}, {'label': 'amusement', 'score': 0.0035814999137073755}]
[{'label': 'neutral', 'score': 0.9794305562973022}, {'label': 'joy', 'score': 0.008338372223079205}, {'label': 'amusement', 'score': 0.00307596568018198}, {'label': 'approval', 'score': 0.002919523511081934}, {'label': 'realization', 'score': 0.0011981003917753696}]
[{'label': 'neutral', 'score': 0.9819513559341431}, {'label': 'amusement', 'score': 0.005721013527363539}, {'label': 'joy', 'score': 0.004338676575571299}, {'label': 'approval', 'score': 0.0026109772734344006}, {'label': 'admiration', 'score': 0.001215003547258675}]
[{'label': 'neutral', 'score': 0.9817782640457153}, {'label': 'love', 'score': 0.00384951988235116}, {'label': 'admiration', 'score': 0.003649606369435787}, {'label': 'joy', 'score': 0.0027639279142022133}, {'label': 'approval', 'score': 0.002581236883997917}]
[{'label': 'neutral', 'score': 0.9154492020606995}, {'label': 'joy', 'score': 0.03988301381468773}, {'label': 'love', 'score': 0.013007650151848793}, {'label': 'realization', 'score': 0.009908712469041348}, {'label': 'admiration', 'score': 0.00449930178001523}]
[{'label': 'neutral', 'score': 0.9551270008087158}, {'label': 'joy', 'score': 0.01187102310359478}, {'label': 'admiration', 'score': 0.00926786195486784}, {'label': 'love', 'score': 0.006816872861236334}, {'label': 'realization', 'score': 0.005369510967284441}]
[{'label': 'neutral', 'score': 0.8845619559288025}, {'label': 'admiration', 'score': 0.09027806669473648}, {'label': 'joy', 'score': 0.005896272137761116}, {'label': 'approval', 'score': 0.0041639544069767}, {'label': 'love', 'score': 0.003228117013350129}]
[{'label': 'neutral', 'score': 0.9433460831642151}, {'label': 'admiration', 'score': 0.020285965874791145}, {'label': 'joy', 'score': 0.018339289352297783}, {'label': 'realization', 'score': 0.0043783774599432945}, {'label': 'approval', 'score': 0.003530666930601001}]
[{'label': 'neutral', 'score': 0.5895645618438721}, {'label': 'joy', 'score': 0.381763756275177}, {'label': 'admiration', 'score': 0.008293301798403263}, {'label': 'amusement', 'score': 0.005460822954773903}, {'label': 'approval', 'score': 0.004682052414864302}]
[{'label': 'neutral', 'score': 0.9201176762580872}, {'label': 'joy', 'score': 0.06328267604112625}, {'label': 'admiration', 'score': 0.004800217226147652}, {'label': 'amusement', 'score': 0.0032975433859974146}, {'label': 'approval', 'score': 0.002840172266587615}]
[{'label': 'disgust', 'score': 0.44993606209754944}, {'label': 'neutral', 'score': 0.3885031044483185}, {'label': 'disapproval', 'score': 0.055578723549842834}, {'label': 'embarrassment', 'score': 0.017924653366208076}, {'label': 'admiration', 'score': 0.016436394304037094}]
[{'label': 'neutral', 'score': 0.8938722014427185}, {'label': 'joy', 'score': 0.0854913666844368}, {'label': 'amusement', 'score': 0.0056560407392680645}, {'label': 'approval', 'score': 0.004143679980188608}, {'label': 'admiration', 'score': 0.002612086245790124}]
[{'label': 'neutral', 'score': 0.9528972506523132}, {'label': 'joy', 'score': 0.026852622628211975}, {'label': 'admiration', 'score': 0.005100792273879051}, {'label': 'love', 'score': 0.0042373971082270145}, {'label': 'approval', 'score': 0.0025905801448971033}]
[{'label': 'neutral', 'score': 0.9139589071273804}, {'label': 'joy', 'score': 0.050658419728279114}, {'label': 'love', 'score': 0.011750509031116962}, {'label': 'admiration', 'score': 0.006275421939790249}, {'label': 'realization', 'score': 0.004125544801354408}]
[{'label': 'neutral', 'score': 0.9278421401977539}, {'label': 'joy', 'score': 0.04002571851015091}, {'label': 'love', 'score': 0.009859126061201096}, {'label': 'admiration', 'score': 0.005729296710342169}, {'label': 'realization', 'score': 0.004306096117943525}]
[{'label': 'neutral', 'score': 0.7171883583068848}, {'label': 'joy', 'score': 0.24211455881595612}, {'label': 'amusement', 'score': 0.007937245070934296}, {'label': 'realization', 'score': 0.007544968277215958}, {'label': 'love', 'score': 0.006194689776748419}]
[{'label': 'neutral', 'score': 0.8022347092628479}, {'label': 'joy', 'score': 0.15921622514724731}, {'label': 'amusement', 'score': 0.010110130533576012}, {'label': 'realization', 'score': 0.005977884400635958}, {'label': 'love', 'score': 0.005120504647493362}]
[{'label': 'neutral', 'score': 0.5666628479957581}, {'label': 'joy', 'score': 0.39765986800193787}, {'label': 'amusement', 'score': 0.011312223970890045}, {'label': 'admiration', 'score': 0.004149767104536295}, {'label': 'love', 'score': 0.0038845122326165438}]
[{'label': 'neutral', 'score': 0.5583500266075134}, {'label': 'joy', 'score': 0.35773953795433044}, {'label': 'amusement', 'score': 0.026581747457385063}, {'label': 'realization', 'score': 0.023942939937114716}, {'label': 'love', 'score': 0.007788347080349922}]
[{'label': 'joy', 'score': 0.7977596521377563}, {'label': 'neutral', 'score': 0.17561036348342896}, {'label': 'amusement', 'score': 0.009924775920808315}, {'label': 'admiration', 'score': 0.004175138659775257}, {'label': 'approval', 'score': 0.0033850600011646748}]
[{'label': 'neutral', 'score': 0.8619375228881836}, {'label': 'joy', 'score': 0.10306035727262497}, {'label': 'admiration', 'score': 0.011680067516863346}, {'label': 'amusement', 'score': 0.007270738948136568}, {'label': 'approval', 'score': 0.0034354303497821093}]
[{'label': 'joy', 'score': 0.5847440361976624}, {'label': 'neutral', 'score': 0.3773501515388489}, {'label': 'amusement', 'score': 0.0162171833217144}, {'label': 'admiration', 'score': 0.00525475712493062}, {'label': 'approval', 'score': 0.004178757779300213}]
[{'label': 'joy', 'score': 0.7224995493888855}, {'label': 'neutral', 'score': 0.25292447209358215}, {'label': 'amusement', 'score': 0.008500533178448677}, {'label': 'approval', 'score': 0.0035374353174120188}, {'label': 'admiration', 'score': 0.002832775004208088}]
[{'label': 'joy', 'score': 0.6534111499786377}, {'label': 'neutral', 'score': 0.32099097967147827}, {'label': 'amusement', 'score': 0.010729208588600159}, {'label': 'approval', 'score': 0.0029146731831133366}, {'label': 'excitement', 'score': 0.002239602617919445}]
[{'label': 'joy', 'score': 0.8096206188201904}, {'label': 'neutral', 'score': 0.16850784420967102}, {'label': 'amusement', 'score': 0.007565849460661411}, {'label': 'approval', 'score': 0.002641945844516158}, {'label': 'admiration', 'score': 0.0018244654638692737}]
[{'label': 'joy', 'score': 0.8933098316192627}, {'label': 'neutral', 'score': 0.08681642264127731}, {'label': 'amusement', 'score': 0.009168431162834167}, {'label': 'approval', 'score': 0.002442050725221634}, {'label': 'realization', 'score': 0.0014135917881503701}]
[{'label': 'joy', 'score': 0.8657107353210449}, {'label': 'neutral', 'score': 0.11268018931150436}, {'label': 'amusement', 'score': 0.00905663799494505}, {'label': 'approval', 'score': 0.002189402235671878}, {'label': 'admiration', 'score': 0.001959227491170168}]
[{'label': 'joy', 'score': 0.9411385655403137}, {'label': 'neutral', 'score': 0.04341791942715645}, {'label': 'amusement', 'score': 0.006732151843607426}, {'label': 'approval', 'score': 0.0018693448510020971}, {'label': 'excitement', 'score': 0.0013898814795538783}]
[{'label': 'joy', 'score': 0.9631617069244385}, {'label': 'neutral', 'score': 0.023172440007328987}, {'label': 'amusement', 'score': 0.006499369628727436}, {'label': 'approval', 'score': 0.0021066947374492884}, {'label': 'excitement', 'score': 0.001138995517976582}]
[{'label': 'joy', 'score': 0.9780308604240417}, {'label': 'neutral', 'score': 0.011214948259294033}, {'label': 'amusement', 'score': 0.004744658712297678}, {'label': 'approval', 'score': 0.001755426754243672}, {'label': 'excitement', 'score': 0.0007899209158495069}]
[{'label': 'neutral', 'score': 0.9195472002029419}, {'label': 'joy', 'score': 0.060656700283288956}, {'label': 'amusement', 'score': 0.007635137066245079}, {'label': 'approval', 'score': 0.0033475677482783794}, {'label': 'realization', 'score': 0.002202379982918501}]
[{'label': 'neutral', 'score': 0.9665766954421997}, {'label': 'joy', 'score': 0.019834760576486588}, {'label': 'amusement', 'score': 0.0034886272624135017}, {'label': 'approval', 'score': 0.003151621902361512}, {'label': 'realization', 'score': 0.0020970646291971207}]
[{'label': 'neutral', 'score': 0.9608218669891357}, {'label': 'joy', 'score': 0.02684113010764122}, {'label': 'approval', 'score': 0.0030582298059016466}, {'label': 'amusement', 'score': 0.0022830248344689608}, {'label': 'realization', 'score': 0.0019269516924396157}]
[{'label': 'neutral', 'score': 0.9656693339347839}, {'label': 'joy', 'score': 0.025206511840224266}, {'label': 'approval', 'score': 0.002738052746281028}, {'label': 'optimism', 'score': 0.001334058353677392}, {'label': 'amusement', 'score': 0.0013076660688966513}]
